clrmamepro (
	rom ( name "136072-1106.41r" size "65536" crc  "71962e9f" sha1 "4e6017ede5ce2fec7f6e25eadfc4070f3296ff2f" )
	rom ( name "136072-1101.13p" size "65536" crc  "4d41701e" sha1 "b34b392ba00e580cb719be2c1a40cfc0d2f177e3" )
	rom ( name "136072-1103.28p" size "65536" crc  "3011da3b" sha1 "e7118b111e0de9b9a2dfe5a165f2140e90c919e7" )
	rom ( name "136072-1108.53r" size "65536" crc  "386c7edc" sha1 "a2f61c7f8fb822433957565f373ab5cc8e0a2ba0" )
	rom ( name "136072-1110.67r" size "65536" crc  "a54d16e6" sha1 "ad10623f0a87e5a92b8e8c611c2d374a8fd7047e" )
	rom ( name "136072-1112.81r" size "65536" crc  "669411f6" sha1 "a0c678a75076b466f4a27c881642c44d47c9dea0" )
	rom ( name "136072-1107.53p" size "65536" crc  "caaeb57a" sha1 "e20050d10ee18f52ac36616003de241aa9951eab" )
	rom ( name "136072-1109.67p" size "65536" crc  "61cb4e28" sha1 "6d0cb4409fa4c9c696abd612395d5f6ddede6779" )
	rom ( name "136072-1114.95r" size "65536" crc  "e340d5a1" sha1 "29a23ad2b6c8302508a8b49cfbc064fe86a8b908" )
	rom ( name "136072-1116.109r" size "65536" crc  "f25b8aca" sha1 "c8c6d0951098c32e32b87d9717cc14bb91ac2017" )
	rom ( name "136072-1118.123r" size "65536" crc  "8cf73585" sha1 "b1f3e44f6cd434ecfe4d88463b7e2e7b48d2bf1f" )
	rom ( name "136072-1113.95p" size "65536" crc  "899b59af" sha1 "c7344e4bf57024415463cb50c788631fbad07132" )
	rom ( name "136072-1115.109p" size "65536" crc  "cf4fd19a" sha1 "731fc7bb1dacacc6e2e4db1e096d07d5fe3d8b19" )
	rom ( name "136072-1120.137r" size "65536" crc  "fde7c03d" sha1 "ec336af0f3314af134fd1a64c478be06249a550a" )
	rom ( name "136072-1122.151r" size "65536" crc  "6ff6a9f2" sha1 "af8fda010c15e13e58e0f235b7b5a12d5a21fc0c" )
	rom ( name "136072-1124.165r" size "65536" crc  "f11909f1" sha1 "2dbd5c92e8329f5b5033b3633bd56618eb7da875" )
	rom ( name "136072-1119.137p" size "65536" crc  "6f8003a1" sha1 "df8494ce56213dddd11f1365c03bb77ebf3e6eba" )
	rom ( name "136072-1121.151p" size "65536" crc  "8ff0a1ec" sha1 "8df33657a035316a1e4ce7d7b33af6e51b990c48" )
	rom ( name "136072-1125.123n" size "65536" crc  "3aa7c756" sha1 "c1585733cef28fdf031e335503364846cfd0384a" )
	rom ( name "136072-1126.137n" size "65536" crc  "cb82c9aa" sha1 "1469d2825e6d366a8e3f74294b0a64f2a63384aa" )
	rom ( name "136072-1128.151n" size "65536" crc  "dce32863" sha1 "b0476de8d54dcf163a723b1fc805da4e1ca11c27" )
	rom ( name "136072-2129.180p" size "65536" crc  "36b1a578" sha1 "ded9cccd1009e517662387353333f20031abddd5" )
	rom ( name "136072-2131.193p" size "65536" crc  "7b7c04a1" sha1 "b57f3f35f39ecf912daf2611919f31a92005f07b" )
	rom ( name "136072-2133.208p" size "65536" crc  "e03fe4d9" sha1 "d9a9174a2d2e2d83f7c32177f0dbab74f3875d2e" )
	rom ( name "136072-2135.221p" size "65536" crc  "7d497110" sha1 "4d5ce6673a112486e9dff77c901d90105aa0a210" )
	rom ( name "136072-2137.235p" size "65536" crc  "f91e7872" sha1 "690715a92e8ca1b1d22fff85f9ed3f1e02edca99" )
	rom ( name "136072-2130.180r" size "65536" crc  "b25368cc" sha1 "110e6882399e200b3a4cdd823cc5b0565183cfeb" )
	rom ( name "136072-2132.193r" size "65536" crc  "112f2d20" sha1 "3acd43cf73f1be10c17a717c8990f5c656935b3a" )
	rom ( name "136072-2134.208r" size "65536" crc  "84884ed6" sha1 "6129f090a4e5b8f65895086e1731b13ee72b6079" )
	rom ( name "136072-2136.221r" size "65536" crc  "bc028690" sha1 "e75a961febf1f1a6c4981301b73bab82c3d19785" )
	rom ( name "136072-2138.235r" size "65536" crc  "60cec955" sha1 "d184746589130a8f10fcc6c79484578bd08757f0" )
	rom ( name "136072-2141.250k" size "32768" crc  "60d6d6df" sha1 "a8d56092f014a0a93742c701effaec86c75772e1" )
	rom ( name "136072-1145.7k" size "65536" crc  "d9475d58" sha1 "5a4a0094c83f5d0e26f0c35feb0b1f15a5f5c3f9" )
	rom ( name "136072-1146.7j" size "65536" crc  "133e6aef" sha1 "e393d0b246889779029443a19e3859d45cb900db" )
	rom ( name "136072-1147.7e" size "65536" crc  "ba4d556e" sha1 "af4364f2c456abc20f1742c945a3acfeb5e192c4" )
	rom ( name "136072-1148.7d" size "65536" crc  "c48df49a" sha1 "c92fde9be1a1ab09453c57eefb0dcfe49e538d07" )
)
game (
	name "skullxb2"
	description "Skull & Crossbones (rev 2)"
	year "1989"
	manufacturer "Atari Games"
	romof "skullxbo"
	cloneof "skullxbo"
	sourcefile "skullxbo.c"
	rom ( name "136072-2150.228a" size "65536" crc  "8614f9ef" sha1 "981ba6fad7aa7002c3a5aa0d4dd859e664ca0fdb" )
	rom ( name "136072-2151.228c" size "65536" crc  "47090acb" sha1 "12c47d6112bec88aaf25d10ba2d5335b6b474fb7" )
	rom ( name "136072-2152.213a" size "65536" crc  "02f6a944" sha1 "24c2326c8b175fd03c5cf44f091365a860dbb9c9" )
	rom ( name "136072-2153.213c" size "65536" crc  "589ce449" sha1 "fdc3d2ba30390848d8728b4256bf06af470de6a7" )
	rom ( name "136072-1154.200a" size "65536" crc  "de4101a3" sha1 "21cf656fc0695a0ef31cfa6e686069d7d4965cce" )
	rom ( name "136072-1155.200c" size "65536" crc  "78c0f6ad" sha1 "21ce2a83cd3350cd7ff53627a7e27599b9754a12" )
	rom ( name "136072-1156.185a" size "32768" crc  "cde16b55" sha1 "bf5059f0f73a8819551fb3ded3cb6a3123841481" )
	rom ( name "136072-1157.185c" size "32768" crc  "31c77376" sha1 "19eb54d73edb25fda6803df896e182d05c5bad7e" )
	rom ( name "136072-1149.1b" size "65536" crc  "8d730e7a" sha1 "b89fb9cadcf813ea5cba55f1efcdcdd2517944c7" )
	rom ( name "136072-1102.13r" size "65536" crc  "90becdfa" sha1 "aa5aaeda70e137518a9e58906daed66fa563b27e" )
	rom ( name "136072-1104.28r" size "65536" crc  "33609071" sha1 "6d9671a9edbdd28c1e360017253dab5dd858dbe7" )
	rom ( name "136072-1106.41r" size "65536" crc  "71962e9f" sha1 "4e6017ede5ce2fec7f6e25eadfc4070f3296ff2f" )
	rom ( name "136072-1101.13p" size "65536" crc  "4d41701e" sha1 "b34b392ba00e580cb719be2c1a40cfc0d2f177e3" )
	rom ( name "136072-1103.28p" size "65536" crc  "3011da3b" sha1 "e7118b111e0de9b9a2dfe5a165f2140e90c919e7" )
	rom ( name "136072-1108.53r" size "65536" crc  "386c7edc" sha1 "a2f61c7f8fb822433957565f373ab5cc8e0a2ba0" )
	rom ( name "136072-1110.67r" size "65536" crc  "a54d16e6" sha1 "ad10623f0a87e5a92b8e8c611c2d374a8fd7047e" )
	rom ( name "136072-1112.81r" size "65536" crc  "669411f6" sha1 "a0c678a75076b466f4a27c881642c44d47c9dea0" )
	rom ( name "136072-1107.53p" size "65536" crc  "caaeb57a" sha1 "e20050d10ee18f52ac36616003de241aa9951eab" )
	rom ( name "136072-1109.67p" size "65536" crc  "61cb4e28" sha1 "6d0cb4409fa4c9c696abd612395d5f6ddede6779" )
	rom ( name "136072-1114.95r" size "65536" crc  "e340d5a1" sha1 "29a23ad2b6c8302508a8b49cfbc064fe86a8b908" )
	rom ( name "136072-1116.109r" size "65536" crc  "f25b8aca" sha1 "c8c6d0951098c32e32b87d9717cc14bb91ac2017" )
	rom ( name "136072-1118.123r" size "65536" crc  "8cf73585" sha1 "b1f3e44f6cd434ecfe4d88463b7e2e7b48d2bf1f" )
	rom ( name "136072-1113.95p" size "65536" crc  "899b59af" sha1 "c7344e4bf57024415463cb50c788631fbad07132" )
	rom ( name "136072-1115.109p" size "65536" crc  "cf4fd19a" sha1 "731fc7bb1dacacc6e2e4db1e096d07d5fe3d8b19" )
	rom ( name "136072-1120.137r" size "65536" crc  "fde7c03d" sha1 "ec336af0f3314af134fd1a64c478be06249a550a" )
	rom ( name "136072-1122.151r" size "65536" crc  "6ff6a9f2" sha1 "af8fda010c15e13e58e0f235b7b5a12d5a21fc0c" )
	rom ( name "136072-1124.165r" size "65536" crc  "f11909f1" sha1 "2dbd5c92e8329f5b5033b3633bd56618eb7da875" )
	rom ( name "136072-1119.137p" size "65536" crc  "6f8003a1" sha1 "df8494ce56213dddd11f1365c03bb77ebf3e6eba" )
	rom ( name "136072-1121.151p" size "65536" crc  "8ff0a1ec" sha1 "8df33657a035316a1e4ce7d7b33af6e51b990c48" )
	rom ( name "136072-1125.123n" size "65536" crc  "3aa7c756" sha1 "c1585733cef28fdf031e335503364846cfd0384a" )
	rom ( name "136072-1126.137n" size "65536" crc  "cb82c9aa" sha1 "1469d2825e6d366a8e3f74294b0a64f2a63384aa" )
	rom ( name "136072-1128.151n" size "65536" crc  "dce32863" sha1 "b0476de8d54dcf163a723b1fc805da4e1ca11c27" )
	rom ( name "136072-2129.180p" size "65536" crc  "36b1a578" sha1 "ded9cccd1009e517662387353333f20031abddd5" )
	rom ( name "136072-2131.193p" size "65536" crc  "7b7c04a1" sha1 "b57f3f35f39ecf912daf2611919f31a92005f07b" )
	rom ( name "136072-2133.208p" size "65536" crc  "e03fe4d9" sha1 "d9a9174a2d2e2d83f7c32177f0dbab74f3875d2e" )
	rom ( name "136072-2135.221p" size "65536" crc  "7d497110" sha1 "4d5ce6673a112486e9dff77c901d90105aa0a210" )
	rom ( name "136072-2137.235p" size "65536" crc  "f91e7872" sha1 "690715a92e8ca1b1d22fff85f9ed3f1e02edca99" )
	rom ( name "136072-2130.180r" size "65536" crc  "b25368cc" sha1 "110e6882399e200b3a4cdd823cc5b0565183cfeb" )
	rom ( name "136072-2132.193r" size "65536" crc  "112f2d20" sha1 "3acd43cf73f1be10c17a717c8990f5c656935b3a" )
	rom ( name "136072-2134.208r" size "65536" crc  "84884ed6" sha1 "6129f090a4e5b8f65895086e1731b13ee72b6079" )
	rom ( name "136072-2136.221r" size "65536" crc  "bc028690" sha1 "e75a961febf1f1a6c4981301b73bab82c3d19785" )
	rom ( name "136072-2138.235r" size "65536" crc  "60cec955" sha1 "d184746589130a8f10fcc6c79484578bd08757f0" )
	rom ( name "136072-2141.250k" size "32768" crc  "60d6d6df" sha1 "a8d56092f014a0a93742c701effaec86c75772e1" )
	rom ( name "136072-1145.7k" size "65536" crc  "d9475d58" sha1 "5a4a0094c83f5d0e26f0c35feb0b1f15a5f5c3f9" )
	rom ( name "136072-1146.7j" size "65536" crc  "133e6aef" sha1 "e393d0b246889779029443a19e3859d45cb900db" )
	rom ( name "136072-1147.7e" size "65536" crc  "ba4d556e" sha1 "af4364f2c456abc20f1742c945a3acfeb5e192c4" )
	rom ( name "136072-1148.7d" size "65536" crc  "c48df49a" sha1 "c92fde9be1a1ab09453c57eefb0dcfe49e538d07" )
)
game (
	name "skullxbo2"
	description "Skull & Crossbones (rev 2)"
	year "1989"
	manufacturer "Atari Games"
	romof "skullxbo"
	cloneof "skullxbo"
	sourcefile "skullxbo.cpp"
	rom ( name "136072-2150.228a" size "65536" crc  "8614f9ef" sha1 "981ba6fad7aa7002c3a5aa0d4dd859e664ca0fdb" )
	rom ( name "136072-2151.228c" size "65536" crc  "47090acb" sha1 "12c47d6112bec88aaf25d10ba2d5335b6b474fb7" )
	rom ( name "136072-2152.213a" size "65536" crc  "02f6a944" sha1 "24c2326c8b175fd03c5cf44f091365a860dbb9c9" )
	rom ( name "136072-2153.213c" size "65536" crc  "589ce449" sha1 "fdc3d2ba30390848d8728b4256bf06af470de6a7" )
	rom ( name "136072-1154.200a" size "65536" crc  "de4101a3" sha1 "21cf656fc0695a0ef31cfa6e686069d7d4965cce" )
	rom ( name "136072-1155.200c" size "65536" crc  "78c0f6ad" sha1 "21ce2a83cd3350cd7ff53627a7e27599b9754a12" )
	rom ( name "136072-1156.185a" size "32768" crc  "cde16b55" sha1 "bf5059f0f73a8819551fb3ded3cb6a3123841481" )
	rom ( name "136072-1157.185c" size "32768" crc  "31c77376" sha1 "19eb54d73edb25fda6803df896e182d05c5bad7e" )
	rom ( name "136072-1149.1b" size "65536" crc  "8d730e7a" sha1 "b89fb9cadcf813ea5cba55f1efcdcdd2517944c7" )
	rom ( name "136072-1102.13r" size "65536" crc  "90becdfa" sha1 "aa5aaeda70e137518a9e58906daed66fa563b27e" )
	rom ( name "136072-1104.28r" size "65536" crc  "33609071" sha1 "6d9671a9edbdd28c1e360017253dab5dd858dbe7" )
	rom ( name "136072-1106.41r" size "65536" crc  "71962e9f" sha1 "4e6017ede5ce2fec7f6e25eadfc4070f3296ff2f" )
	rom ( name "136072-1101.13p" size "65536" crc  "4d41701e" sha1 "b34b392ba00e580cb719be2c1a40cfc0d2f177e3" )
	rom ( name "136072-1103.28p" size "65536" crc  "3011da3b" sha1 "e7118b111e0de9b9a2dfe5a165f2140e90c919e7" )
	rom ( name "136072-1108.53r" size "65536" crc  "386c7edc" sha1 "a2f61c7f8fb822433957565f373ab5cc8e0a2ba0" )
	rom ( name "136072-1110.67r" size "65536" crc  "a54d16e6" sha1 "ad10623f0a87e5a92b8e8c611c2d374a8fd7047e" )
	rom ( name "136072-1112.81r" size "65536" crc  "669411f6" sha1 "a0c678a75076b466f4a27c881642c44d47c9dea0" )
	rom ( name "136072-1107.53p" size "65536" crc  "caaeb57a" sha1 "e20050d10ee18f52ac36616003de241aa9951eab" )
	rom ( name "136072-1109.67p" size "65536" crc  "61cb4e28" sha1 "6d0cb4409fa4c9c696abd612395d5f6ddede6779" )
	rom ( name "136072-1114.95r" size "65536" crc  "e340d5a1" sha1 "29a23ad2b6c8302508a8b49cfbc064fe86a8b908" )
	rom ( name "136072-1116.109r" size "65536" crc  "f25b8aca" sha1 "c8c6d0951098c32e32b87d9717cc14bb91ac2017" )
	rom ( name "136072-1118.123r" size "65536" crc  "8cf73585" sha1 "b1f3e44f6cd434ecfe4d88463b7e2e7b48d2bf1f" )
	rom ( name "136072-1113.95p" size "65536" crc  "899b59af" sha1 "c7344e4bf57024415463cb50c788631fbad07132" )
	rom ( name "136072-1115.109p" size "65536" crc  "cf4fd19a" sha1 "731fc7bb1dacacc6e2e4db1e096d07d5fe3d8b19" )
	rom ( name "136072-1120.137r" size "65536" crc  "fde7c03d" sha1 "ec336af0f3314af134fd1a64c478be06249a550a" )
	rom ( name "136072-1122.151r" size "65536" crc  "6ff6a9f2" sha1 "af8fda010c15e13e58e0f235b7b5a12d5a21fc0c" )
	rom ( name "136072-1124.165r" size "65536" crc  "f11909f1" sha1 "2dbd5c92e8329f5b5033b3633bd56618eb7da875" )
	rom ( name "136072-1119.137p" size "65536" crc  "6f8003a1" sha1 "df8494ce56213dddd11f1365c03bb77ebf3e6eba" )
	rom ( name "136072-1121.151p" size "65536" crc  "8ff0a1ec" sha1 "8df33657a035316a1e4ce7d7b33af6e51b990c48" )
	rom ( name "136072-1125.123n" size "65536" crc  "3aa7c756" sha1 "c1585733cef28fdf031e335503364846cfd0384a" )
	rom ( name "136072-1126.137n" size "65536" crc  "cb82c9aa" sha1 "1469d2825e6d366a8e3f74294b0a64f2a63384aa" )
	rom ( name "136072-1128.151n" size "65536" crc  "dce32863" sha1 "b0476de8d54dcf163a723b1fc805da4e1ca11c27" )
	rom ( name "136072-2129.180p" size "65536" crc  "36b1a578" sha1 "ded9cccd1009e517662387353333f20031abddd5" )
	rom ( name "136072-2131.193p" size "65536" crc  "7b7c04a1" sha1 "b57f3f35f39ecf912daf2611919f31a92005f07b" )
	rom ( name "136072-2133.208p" size "65536" crc  "e03fe4d9" sha1 "d9a9174a2d2e2d83f7c32177f0dbab74f3875d2e" )
	rom ( name "136072-2135.221p" size "65536" crc  "7d497110" sha1 "4d5ce6673a112486e9dff77c901d90105aa0a210" )
	rom ( name "136072-2137.235p" size "65536" crc  "f91e7872" sha1 "690715a92e8ca1b1d22fff85f9ed3f1e02edca99" )
	rom ( name "136072-2130.180r" size "65536" crc  "b25368cc" sha1 "110e6882399e200b3a4cdd823cc5b0565183cfeb" )
	rom ( name "136072-2132.193r" size "65536" crc  "112f2d20" sha1 "3acd43cf73f1be10c17a717c8990f5c656935b3a" )
	rom ( name "136072-2134.208r" size "65536" crc  "84884ed6" sha1 "6129f090a4e5b8f65895086e1731b13ee72b6079" )
	rom ( name "136072-2136.221r" size "65536" crc  "bc028690" sha1 "e75a961febf1f1a6c4981301b73bab82c3d19785" )
	rom ( name "136072-2138.235r" size "65536" crc  "60cec955" sha1 "d184746589130a8f10fcc6c79484578bd08757f0" )
	rom ( name "136072-2141.250k" size "32768" crc  "60d6d6df" sha1 "a8d56092f014a0a93742c701effaec86c75772e1" )
	rom ( name "136072-1145.7k" size "65536" crc  "d9475d58" sha1 "5a4a0094c83f5d0e26f0c35feb0b1f15a5f5c3f9" )
	rom ( name "136072-1146.7j" size "65536" crc  "133e6aef" sha1 "e393d0b246889779029443a19e3859d45cb900db" )
	rom ( name "136072-1147.7e" size "65536" crc  "ba4d556e" sha1 "af4364f2c456abc20f1742c945a3acfeb5e192c4" )
	rom ( name "136072-1148.7d" size "65536" crc  "c48df49a" sha1 "c92fde9be1a1ab09453c57eefb0dcfe49e538d07" )
)
game (
	name "skullxb3"
	description "Skull & Crossbones (rev 3)"
	year "1989"
	manufacturer "Atari Games"
	romof "skullxbo"
	cloneof "skullxbo"
	sourcefile "skullxbo.c"
	rom ( name "136072-3150.228a" size "65536" crc  "47083d59" sha1 "a713231c22a3c2de09af65aa2bae17ea41f10cf0" )
	rom ( name "136072-3151.228c" size "65536" crc  "2c03feaf" sha1 "e7ad1568e3008386f520ed3ba90aefbfc9417a64" )
	rom ( name "136072-3152.213a" size "65536" crc  "aa0471de" sha1 "c0bf12304b9d64595f2fc40c2fb67f6ccb9d3b8f" )
	rom ( name "136072-3153.213c" size "65536" crc  "a65386f9" sha1 "3bc7d0bc844cd1f9efa1a5f6abccfbe3ab7c2bef" )
	rom ( name "136072-1154.200a" size "65536" crc  "de4101a3" sha1 "21cf656fc0695a0ef31cfa6e686069d7d4965cce" )
	rom ( name "136072-1155.200c" size "65536" crc  "78c0f6ad" sha1 "21ce2a83cd3350cd7ff53627a7e27599b9754a12" )
	rom ( name "136072-1156.185a" size "32768" crc  "cde16b55" sha1 "bf5059f0f73a8819551fb3ded3cb6a3123841481" )
	rom ( name "136072-1157.185c" size "32768" crc  "31c77376" sha1 "19eb54d73edb25fda6803df896e182d05c5bad7e" )
	rom ( name "136072-1149.1b" size "65536" crc  "8d730e7a" sha1 "b89fb9cadcf813ea5cba55f1efcdcdd2517944c7" )
	rom ( name "136072-1102.13r" size "65536" crc  "90becdfa" sha1 "aa5aaeda70e137518a9e58906daed66fa563b27e" )
	rom ( name "136072-1104.28r" size "65536" crc  "33609071" sha1 "6d9671a9edbdd28c1e360017253dab5dd858dbe7" )
	rom ( name "136072-1106.41r" size "65536" crc  "71962e9f" sha1 "4e6017ede5ce2fec7f6e25eadfc4070f3296ff2f" )
	rom ( name "136072-1101.13p" size "65536" crc  "4d41701e" sha1 "b34b392ba00e580cb719be2c1a40cfc0d2f177e3" )
	rom ( name "136072-1103.28p" size "65536" crc  "3011da3b" sha1 "e7118b111e0de9b9a2dfe5a165f2140e90c919e7" )
	rom ( name "136072-1108.53r" size "65536" crc  "386c7edc" sha1 "a2f61c7f8fb822433957565f373ab5cc8e0a2ba0" )
	rom ( name "136072-1110.67r" size "65536" crc  "a54d16e6" sha1 "ad10623f0a87e5a92b8e8c611c2d374a8fd7047e" )
	rom ( name "136072-1112.81r" size "65536" crc  "669411f6" sha1 "a0c678a75076b466f4a27c881642c44d47c9dea0" )
	rom ( name "136072-1107.53p" size "65536" crc  "caaeb57a" sha1 "e20050d10ee18f52ac36616003de241aa9951eab" )
	rom ( name "136072-1109.67p" size "65536" crc  "61cb4e28" sha1 "6d0cb4409fa4c9c696abd612395d5f6ddede6779" )
	rom ( name "136072-1114.95r" size "65536" crc  "e340d5a1" sha1 "29a23ad2b6c8302508a8b49cfbc064fe86a8b908" )
	rom ( name "136072-1116.109r" size "65536" crc  "f25b8aca" sha1 "c8c6d0951098c32e32b87d9717cc14bb91ac2017" )
	rom ( name "136072-1118.123r" size "65536" crc  "8cf73585" sha1 "b1f3e44f6cd434ecfe4d88463b7e2e7b48d2bf1f" )
	rom ( name "136072-1113.95p" size "65536" crc  "899b59af" sha1 "c7344e4bf57024415463cb50c788631fbad07132" )
	rom ( name "136072-1115.109p" size "65536" crc  "cf4fd19a" sha1 "731fc7bb1dacacc6e2e4db1e096d07d5fe3d8b19" )
	rom ( name "136072-1120.137r" size "65536" crc  "fde7c03d" sha1 "ec336af0f3314af134fd1a64c478be06249a550a" )
	rom ( name "136072-1122.151r" size "65536" crc  "6ff6a9f2" sha1 "af8fda010c15e13e58e0f235b7b5a12d5a21fc0c" )
	rom ( name "136072-1124.165r" size "65536" crc  "f11909f1" sha1 "2dbd5c92e8329f5b5033b3633bd56618eb7da875" )
	rom ( name "136072-1119.137p" size "65536" crc  "6f8003a1" sha1 "df8494ce56213dddd11f1365c03bb77ebf3e6eba" )
	rom ( name "136072-1121.151p" size "65536" crc  "8ff0a1ec" sha1 "8df33657a035316a1e4ce7d7b33af6e51b990c48" )
	rom ( name "136072-1125.123n" size "65536" crc  "3aa7c756" sha1 "c1585733cef28fdf031e335503364846cfd0384a" )
	rom ( name "136072-1126.137n" size "65536" crc  "cb82c9aa" sha1 "1469d2825e6d366a8e3f74294b0a64f2a63384aa" )
	rom ( name "136072-1128.151n" size "65536" crc  "dce32863" sha1 "b0476de8d54dcf163a723b1fc805da4e1ca11c27" )
	rom ( name "136072-2129.180p" size "65536" crc  "36b1a578" sha1 "ded9cccd1009e517662387353333f20031abddd5" )
	rom ( name "136072-2131.193p" size "65536" crc  "7b7c04a1" sha1 "b57f3f35f39ecf912daf2611919f31a92005f07b" )
	rom ( name "136072-2133.208p" size "65536" crc  "e03fe4d9" sha1 "d9a9174a2d2e2d83f7c32177f0dbab74f3875d2e" )
	rom ( name "136072-2135.221p" size "65536" crc  "7d497110" sha1 "4d5ce6673a112486e9dff77c901d90105aa0a210" )
	rom ( name "136072-2137.235p" size "65536" crc  "f91e7872" sha1 "690715a92e8ca1b1d22fff85f9ed3f1e02edca99" )
	rom ( name "136072-2130.180r" size "65536" crc  "b25368cc" sha1 "110e6882399e200b3a4cdd823cc5b0565183cfeb" )
	rom ( name "136072-2132.193r" size "65536" crc  "112f2d20" sha1 "3acd43cf73f1be10c17a717c8990f5c656935b3a" )
	rom ( name "136072-2134.208r" size "65536" crc  "84884ed6" sha1 "6129f090a4e5b8f65895086e1731b13ee72b6079" )
	rom ( name "136072-2136.221r" size "65536" crc  "bc028690" sha1 "e75a961febf1f1a6c4981301b73bab82c3d19785" )
	rom ( name "136072-2138.235r" size "65536" crc  "60cec955" sha1 "d184746589130a8f10fcc6c79484578bd08757f0" )
	rom ( name "136072-2141.250k" size "32768" crc  "60d6d6df" sha1 "a8d56092f014a0a93742c701effaec86c75772e1" )
	rom ( name "136072-1145.7k" size "65536" crc  "d9475d58" sha1 "5a4a0094c83f5d0e26f0c35feb0b1f15a5f5c3f9" )
	rom ( name "136072-1146.7j" size "65536" crc  "133e6aef" sha1 "e393d0b246889779029443a19e3859d45cb900db" )
	rom ( name "136072-1147.7e" size "65536" crc  "ba4d556e" sha1 "af4364f2c456abc20f1742c945a3acfeb5e192c4" )
	rom ( name "136072-1148.7d" size "65536" crc  "c48df49a" sha1 "c92fde9be1a1ab09453c57eefb0dcfe49e538d07" )
)
game (
	name "skullxbo3"
	description "Skull & Crossbones (rev 3)"
	year "1989"
	manufacturer "Atari Games"
	romof "skullxbo"
	cloneof "skullxbo"
	sourcefile "skullxbo.cpp"
	rom ( name "136072-3150.228a" size "65536" crc  "47083d59" sha1 "a713231c22a3c2de09af65aa2bae17ea41f10cf0" )
	rom ( name "136072-3151.228c" size "65536" crc  "2c03feaf" sha1 "e7ad1568e3008386f520ed3ba90aefbfc9417a64" )
	rom ( name "136072-3152.213a" size "65536" crc  "aa0471de" sha1 "c0bf12304b9d64595f2fc40c2fb67f6ccb9d3b8f" )
	rom ( name "136072-3153.213c" size "65536" crc  "a65386f9" sha1 "3bc7d0bc844cd1f9efa1a5f6abccfbe3ab7c2bef" )
	rom ( name "136072-1154.200a" size "65536" crc  "de4101a3" sha1 "21cf656fc0695a0ef31cfa6e686069d7d4965cce" )
	rom ( name "136072-1155.200c" size "65536" crc  "78c0f6ad" sha1 "21ce2a83cd3350cd7ff53627a7e27599b9754a12" )
	rom ( name "136072-1156.185a" size "32768" crc  "cde16b55" sha1 "bf5059f0f73a8819551fb3ded3cb6a3123841481" )
	rom ( name "136072-1157.185c" size "32768" crc  "31c77376" sha1 "19eb54d73edb25fda6803df896e182d05c5bad7e" )
	rom ( name "136072-1149.1b" size "65536" crc  "8d730e7a" sha1 "b89fb9cadcf813ea5cba55f1efcdcdd2517944c7" )
	rom ( name "136072-1102.13r" size "65536" crc  "90becdfa" sha1 "aa5aaeda70e137518a9e58906daed66fa563b27e" )
	rom ( name "136072-1104.28r" size "65536" crc  "33609071" sha1 "6d9671a9edbdd28c1e360017253dab5dd858dbe7" )
	rom ( name "136072-1106.41r" size "65536" crc  "71962e9f" sha1 "4e6017ede5ce2fec7f6e25eadfc4070f3296ff2f" )
	rom ( name "136072-1101.13p" size "65536" crc  "4d41701e" sha1 "b34b392ba00e580cb719be2c1a40cfc0d2f177e3" )
	rom ( name "136072-1103.28p" size "65536" crc  "3011da3b" sha1 "e7118b111e0de9b9a2dfe5a165f2140e90c919e7" )
	rom ( name "136072-1108.53r" size "65536" crc  "386c7edc" sha1 "a2f61c7f8fb822433957565f373ab5cc8e0a2ba0" )
	rom ( name "136072-1110.67r" size "65536" crc  "a54d16e6" sha1 "ad10623f0a87e5a92b8e8c611c2d374a8fd7047e" )
	rom ( name "136072-1112.81r" size "65536" crc  "669411f6" sha1 "a0c678a75076b466f4a27c881642c44d47c9dea0" )
	rom ( name "136072-1107.53p" size "65536" crc  "caaeb57a" sha1 "e20050d10ee18f52ac36616003de241aa9951eab" )
	rom ( name "136072-1109.67p" size "65536" crc  "61cb4e28" sha1 "6d0cb4409fa4c9c696abd612395d5f6ddede6779" )
	rom ( name "136072-1114.95r" size "65536" crc  "e340d5a1" sha1 "29a23ad2b6c8302508a8b49cfbc064fe86a8b908" )
	rom ( name "136072-1116.109r" size "65536" crc  "f25b8aca" sha1 "c8c6d0951098c32e32b87d9717cc14bb91ac2017" )
	rom ( name "136072-1118.123r" size "65536" crc  "8cf73585" sha1 "b1f3e44f6cd434ecfe4d88463b7e2e7b48d2bf1f" )
	rom ( name "136072-1113.95p" size "65536" crc  "899b59af" sha1 "c7344e4bf57024415463cb50c788631fbad07132" )
	rom ( name "136072-1115.109p" size "65536" crc  "cf4fd19a" sha1 "731fc7bb1dacacc6e2e4db1e096d07d5fe3d8b19" )
	rom ( name "136072-1120.137r" size "65536" crc  "fde7c03d" sha1 "ec336af0f3314af134fd1a64c478be06249a550a" )
	rom ( name "136072-1122.151r" size "65536" crc  "6ff6a9f2" sha1 "af8fda010c15e13e58e0f235b7b5a12d5a21fc0c" )
	rom ( name "136072-1124.165r" size "65536" crc  "f11909f1" sha1 "2dbd5c92e8329f5b5033b3633bd56618eb7da875" )
	rom ( name "136072-1119.137p" size "65536" crc  "6f8003a1" sha1 "df8494ce56213dddd11f1365c03bb77ebf3e6eba" )
